   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ports_init
  18               	ports_init:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 83E0      		ldi r24,lo8(3)
  25 0002 84BB      		out 52-32,r24
  26               	.LM3:
  27 0004 86E0      		ldi r24,lo8(6)
  28 0006 87BB      		out 55-32,r24
  29               	.LM4:
  30 0008 11BA      		out 49-32,__zero_reg__
  31               	/* epilogue start */
  32               	.LM5:
  33 000a 0895      		ret
  34               	.LFE2:
  36               	.global	delay_ns
  38               	delay_ns:
  39               	.LFB5:
  40               	.LM6:
  41               	.LVL0:
  42               	/* prologue: function */
  43               	/* frame size = 0 */
  44               	.LM7:
  45 000c 2091 0000 		lds r18,k
  46 0010 90E0      		ldi r25,lo8(0)
  47 0012 00C0      		rjmp .L4
  48               	.L5:
  49               	.LM8:
  50 0014 9F5F      		subi r25,lo8(-(1))
  51 0016 2AE0      		ldi r18,lo8(10)
  52               	.L4:
  53 0018 9817      		cp r25,r24
  54 001a 00F0      		brlo .L5
  55 001c 2093 0000 		sts k,r18
  56 0020 9093 0000 		sts j,r25
  57               	/* epilogue start */
  58               	.LM9:
  59 0024 0895      		ret
  60               	.LFE5:
  62               	.global	WaitMs
  64               	WaitMs:
  65               	.LFB12:
  66               	.LM10:
  67               	.LVL1:
  68 0026 0F93      		push r16
  69 0028 1F93      		push r17
  70 002a CF93      		push r28
  71 002c DF93      		push r29
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74 002e 8C01      		movw r16,r24
  75 0030 00C0      		rjmp .L8
  76               	.LVL2:
  77               	.L10:
  78               	.LM11:
  79 0032 C0E0      		ldi r28,lo8(0)
  80 0034 D0E0      		ldi r29,hi8(0)
  81               	.L9:
  82               	.LM12:
  83 0036 80E1      		ldi r24,lo8(16)
  84 0038 00D0      		rcall delay_ns
  85               	.LM13:
  86 003a 2196      		adiw r28,1
  87 003c C436      		cpi r28,100
  88 003e D105      		cpc r29,__zero_reg__
  89 0040 01F4      		brne .L9
  90 0042 0150      		subi r16,lo8(-(-1))
  91 0044 1040      		sbci r17,hi8(-(-1))
  92               	.LVL3:
  93               	.L8:
  94               	.LM14:
  95 0046 0115      		cp r16,__zero_reg__
  96 0048 1105      		cpc r17,__zero_reg__
  97 004a 01F4      		brne .L10
  98               	/* epilogue start */
  99               	.LM15:
 100 004c DF91      		pop r29
 101 004e CF91      		pop r28
 102               	.LVL4:
 103 0050 1F91      		pop r17
 104 0052 0F91      		pop r16
 105               	.LVL5:
 106 0054 0895      		ret
 107               	.LFE12:
 109               	.global	toggleE
 111               	toggleE:
 112               	.LFB4:
 113               	.LM16:
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116               	.LM17:
 117 0056 C79A      		sbi 56-32,7
 118               	.LM18:
 119 0058 81E0      		ldi r24,lo8(1)
 120 005a 90E0      		ldi r25,hi8(1)
 121 005c 00D0      		rcall WaitMs
 122               	.LM19:
 123 005e C798      		cbi 56-32,7
 124               	/* epilogue start */
 125               	.LM20:
 126 0060 0895      		ret
 127               	.LFE4:
 129               	.global	lcd_char
 131               	lcd_char:
 132               	.LFB7:
 133               	.LM21:
 134               	.LVL6:
 135 0062 1F93      		push r17
 136               	/* prologue: function */
 137               	/* frame size = 0 */
 138 0064 182F      		mov r17,r24
 139               	.LM22:
 140 0066 81E0      		ldi r24,lo8(1)
 141 0068 90E0      		ldi r25,hi8(1)
 142               	.LVL7:
 143 006a 00D0      		rcall WaitMs
 144               	.LM23:
 145 006c C59A      		sbi 56-32,5
 146               	.LM24:
 147 006e 12BB      		out 50-32,r17
 148               	.LM25:
 149 0070 00D0      		rcall toggleE
 150               	/* epilogue start */
 151               	.LM26:
 152 0072 1F91      		pop r17
 153               	.LVL8:
 154 0074 0895      		ret
 155               	.LFE7:
 157               	.global	lcd_showvalue
 159               	lcd_showvalue:
 160               	.LFB9:
 161               	.LM27:
 162               	.LVL9:
 163 0076 EF92      		push r14
 164 0078 FF92      		push r15
 165 007a 0F93      		push r16
 166 007c 1F93      		push r17
 167               	/* prologue: function */
 168               	/* frame size = 0 */
 169 007e 182F      		mov r17,r24
 170               	.LM28:
 171 0080 64E6      		ldi r22,lo8(100)
